RegistroANS;RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
5711.0;BRADESCO SAÃDE S.A.;RJ;95018581145.0;31672860381.666668;947486497.205089
340782.0;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;17563224663.0;5854408221.0;5670307196.32001
350249.0;H.B. SAÃDE S/A.;SP;14458800540.0;4819600180.0;525989753.34581345
392804.0;CENTRO CLÃNICO GAÃCHO LTDA;CE;7441761256.0;2480587085.3333335;82603825.3898393
302147.0;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;7082647026.0;2360882342.0;492226100.54958856
339954.0;FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;6115220498.0;2038406832.6666667;149202374.31335115
368253.0;HAPVIDA ASSISTENCIA MEDICA S.A.;CE;5953924056.0;1984641352.0;1948425787.5523045
343889.0;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;4964321386.0;1654773795.3333333;1560517305.5892491
343269.0;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;4636616044.0;1545538681.3333333;679965508.7954444
346659.0;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;4480815483.0;2240407741.5;1807215056.4807956
359017.0;NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;4323801878.0;1441267292.6666667;723095235.5778484
339679.0;UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;4236924949.0;1412308316.3333333;683235868.8871565
422398.0;SAMI ASSISTÃNCIA MÃDICA LTDA;SP;3841630635.0;1280543545.0;11228516.918855624
348180.0;HUMANA SAÃDE LTDA.;PR;3834831443.0;1278277147.6666667;27465009.86929372
418072.0;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;SP;3675764806.0;1225254935.3333333;61543251.65842408
582.0;PORTO SEGURO - SEGURO SAÃDE S/A;SP;3558112759.0;1186037586.3333333;1518122226.8366704
422339.0;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;3288015536.0;1096005178.6666667;143616835.18215916
6246.0;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;3276499149.0;1092166383.0;1340603363.858781
331988.0;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;3173810727.0;1057936909.0;92529898.18617855
