RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
BRADESCO SAÃDE S.A.;RJ;1151024115029.0;3811338129.2350993;5473677640.79291
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;644368713855.0;2459422571.9656487;4932021536.640991
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;521657286593.0;1817621207.641115;3842661913.6598287
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;392396581633.0;1199989546.2782874;2411266109.0533996
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;347827447039.0;966187352.8861111;2151607847.2957263
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;195212122109.0;845074121.6839827;2780530534.18842
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;147066548512.0;850095656.1387284;1530750434.7270412
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;138957261759.0;482490492.21875;1232719898.718519
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;134461849813.0;386384625.89942527;943286593.0154248
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;101911034829.0;329809174.20388347;949225330.7473425
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;97414705670.0;364849084.90636706;1060982205.8381406
GEAP AUTOGESTÃO EM SAÃDE;DF;93024358012.0;487038523.6230366;941478985.4424777
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;74704751982.0;230570222.16666666;738645938.8182483
UNIMED SEGUROS SAÃDE S/A;SP;71309857638.0;321215574.9459459;815412344.3567832
;;67025355591.0;7736968.208588249;61024121.51629813
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;66362571309.0;338584547.49489796;474881611.5594567
PORTO SEGURO - SEGURO SAÃDE S/A;SP;64268370154.0;321341850.77;738194726.130114
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;49856015829.0;151078835.84545454;502564588.76228195
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;44508719223.0;156170944.64210525;479406766.7196929
FUNDAÃÃO SAÃDE ITAÃ;MG;40000332582.0;357145826.625;552371421.6673567
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;34968359414.0;106610851.87195122;419164592.73905605
ITAUSEG SAÃDE S.A.;SP;31930912539.0;106792349.62876254;288567458.3677061
ODONTOPREV S/A;SP;28441655820.0;158009199.0;410906220.70097375
OMINT SERVIÃOS DE SAÃDE S.A.;SP;27914606044.0;76478372.72328767;295777404.70393515
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;27145511417.0;109900855.93927126;350246875.34542733
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;26212164911.0;88554611.1858108;375789834.44516945
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;22754510372.0;52917465.98139535;223928397.20208165
CENTRO CLÃNICO GAÃCHO LTDA;CE;22607911944.0;64045076.328611895;135610326.92713326
H.B. SAÃDE S/A.;SP;20396083763.0;51635655.09620253;147953904.9860834
HUMANA SAÃDE NORDESTE LTDA. ;PI;20329260515.0;47167657.8074246;202495661.62512502
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;18922920886.0;111969946.07100591;346794054.16966426
FUNDAÃÃO CESP;SP;17078832554.0;179777184.77894738;400046428.9901414
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;17045282330.0;86965726.1734694;305132233.66735107
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;15928313971.0;62463976.356862746;221771328.19170877
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;15774547140.0;50237411.27388535;83427757.08959654
QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;SP;14732820943.0;85655935.71511628;274850196.69866145
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;14184254481.0;35109540.79455446;104060289.4606457
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;13601348843.0;37781524.56388889;152485161.26770493
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;SP;13175813098.0;36397273.75138122;74369410.92307107
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;12821245541.0;49123546.13409962;214920315.65386468
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;12434519153.0;92107549.28148147;368207951.10859144
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;12357606263.0;51064488.69008265;87925427.33289614
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;12018961209.0;43864821.93065693;237067039.39032555
BIO SAÃDE SERVIÃOS MÃDICOS LTDA;SP;10101023609.0;76522906.12878788;61807089.71616658
